Unnamed: 0,country,date,position,uri,track,title,artist
8202801,Poland,2019-10-17,2.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8202600,Poland,2019-10-18,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8202400,Poland,2019-10-19,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8202200,Poland,2019-10-20,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8202000,Poland,2019-10-21,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8201800,Poland,2019-10-22,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8201600,Poland,2019-10-23,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8201400,Poland,2019-10-24,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8201200,Poland,2019-10-25,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
8201000,Poland,2019-10-26,1.0,https://open.spotify.com/track/4M2wPuAl7FgUIrUvlJBMOU," Jesteś ładniejsza niż na zdjęciach  , Bedoes, Lanek ", Jesteś ładniejsza niż na zdjęciach  ," Bedoes, Lanek "
